address,cysFLR_snapshot1,cysFLR_snapshot2,cysFLR_average,cysFLR_penalty,cysFLR_bounty,cysFLR_rewards,cyWETH_snapshot1,cyWETH_snapshot2,cyWETH_average,cyWETH_penalty,cyWETH_bounty,cyWETH_rewards
0x5d23da297a2bda0f00550091623690558b38c7b2,280941097362916411294,280941097362916411294,280941097362916411294,0,0,0,0,0,0,0,128341982011392217929
0x492cf24a0162bcd72265d4b7542836a5593d62ac,6814506823318258762,523176780765086005345,264995643794202132053,0,0,0,0,0,0,0,121057639726518849933
0x879f50787ab4a36aa3cdf971691bfc8058da203c,94963023599391431,101622826776875937,98292925188133684,0,0,4374704415204373141,4154704415204373141,4264704415204373141,0,0,120914600899551529500
0xd6ec3c3e025f9e7caed11377b455358a624ec857,479941397122828712569,1,239970698561414356285,0,0,0,0,0,0,0,109625524236652937471
0x9207cacfbc8493b60962f6871eaeeadc9a6d2d2b,478076127526135779442,0,239038063763067889721,0,0,0,0,0,0,0,109199469808745729305
0x510008da3ee00bff22b3e4f84e020cb406ad02d0,8063954074363878,8063954074363878,8063954074363878,0,0,3845751019325551471,3300051019325551471,3572901019325551471,0,0,101266379838792030759
0x1c14e47baae4cbc7c2d5a2b05a76281d82805436,210304880747296848148,210304880747296848148,210304880747296848148,0,0,0,0,0,0,0,96073324533615569622
0x0a8c33a7359eff8d306c8079b4043bbc1d887ae8,226441981843226491,226441981843226491,226441981843226491,0,0,3516643127901508014,3216643127901508014,3366643127901508014,0,0,95520406876820867755
0x0fdf71186e7a19d7c94fb59ba859e2aa6a2216b8,80483845375178089,80483845375178089,80483845375178089,0,0,1218529079051859047,5266521714643076484,3242525396847467765,0,0,91936000407138689850
0xd60471bbca0be533b80a3491176b398221895747,200125945965399944484,200125945965399944484,200125945965399944484,0,0,0,0,0,0,0,91423294057704903528
0xb92b0092c51cd380fcc8806757897c31409e277c,184973390120367213149,184973390120367213149,184973390120367213149,0,0,0,0,0,0,0,84501170281781673280
0x5dc7c4fa4fb45b7bf0b6f4690d2e1c2f0ed9e3cf,53811104341823847,53811104341823847,53811104341823847,0,0,2907663694543687607,2400078103827239943,2653870899185463775,0,0,75240246319711025891
0x2cff134ed0c1a83935e756b48bd6b25e231a997b,9474804189646727,9474804189646727,9474804189646727,0,0,2734509120916005628,2504509120916005628,2619509120916005628,0,0,74246115170725588968
0x4ae035222241b4503a7eab75dc69ada76ebb60d8,11241798977091060,11241798977091060,11241798977091060,0,0,2522590783213242262,2250090783213242262,2386340783213242262,0,0,67638495683901231668
0xaa2876d38d0d276ac1fda8fe77ce2be67cae049a,50500715396605001,50500715396605001,50500715396605001,0,0,2503028176288429519,2252728176288429519,2377878176288429519,0,0,67416584182445011310
0x8e42778ccc4d8a17874561704a6653bce460a624,142655360142435089407,142655360142435089407,142655360142435089407,0,0,0,0,0,0,0,65169075785228230674
0x9c7a5a01c875815275306fd725d3c53ef24de9b8,36053126922908,36053126922908,36053126922908,0,0,2483132979754387900,2003132979754387900,2243132979754387900,0,0,63574599636775222710
0x1dbe2c010cdeba22606798438ebd3075980924fa,0,0,0,0,0,2174057046460368751,2174057046460368751,2174057046460368751,0,0,61616842049378155798
0x911bedb10a32878b572a9c39808cfa07eb671792,104985172520439312,104985172520439312,104985172520439312,0,0,2346091430374020894,1900045211136518450,2123068320755269672,0,0,60219686466616535252
0xbe77d21cc4e3e699b7bde00d6c6778c288613a8c,53866128034582863,53866128034582863,53866128034582863,0,0,2305348711678874907,1875348711678874907,2090348711678874907,0,0,59268998910420199003
0x036eb513dadc2eeace61846786c93681ea44e3fd,7983030164025917,7983030164025917,7983030164025917,0,0,2126946859561257063,1709091625576705079,1918019242568981071,0,0,54363898790205298038
0x50ab8ea0a6f062b70bcd2619afc112168873544c,115983406298870488169,115983406298870488169,115983406298870488169,0,0,0,0,0,0,0,52984559341991410118
0x1d59a0d0d1bc18e8738c7d5060888737dd002707,107271000099057084596,107271000099057084596,107271000099057084596,0,0,0,0,0,0,0,49004481346040685074
0x4f3973a294b3d2f96f6cf1a783ae95cc61904499,84117574436721133205,84117574436721133205,84117574436721133205,0,0,0,0,0,0,0,38427329879948823937
0x37375c5b004f56615cbb410ae0bc770b73795499,82373636600555644301,82373636600555644301,82373636600555644301,0,0,0,0,0,0,0,37630648865675540769
0x7fcebd30aedb2a6cda68df4205bb45339c21a00d,1,1,1,0,0,1251952392345108969,1251952392345108969,1251952392345108969,0,0,35482671872877146097
0x570b7fcc5eac22c4994bd0a1b1bdc0311b06610d,6126177339186367,6126177339186367,6126177339186367,0,0,1356631760030056843,1126136290730184674,1241384025380120758,0,0,35185943205085296733
0xf902a1c5815b57e7888dc93842dbff8f3d5523f6,75659367367143072747,75659367367143072747,75659367367143072747,0,0,0,0,0,0,0,34563377365482326566
0xba8e0562099224372efe3766b6b9933eb33b9db4,1022676577015354805,1022676577015354805,1022676577015354805,0,0,1143151985840214616,1143151985840214616,1143151985840214616,0,0,32866253007321134352
0x88dafd252a47b91cbbf1a43f7aae449076c06328,71085164423717995041,71085164423717995041,71085164423717995041,0,0,0,0,0,0,0,32473749762429439977
0x97fffc9fad764f891d1ac3781cc5503d18ab1003,151559986450436977,151559986450436977,151559986450436977,0,0,1253328425966682755,1000028425966682755,1126678425966682755,0,0,32001410376576882838
0xf093a601b508aa895aa98acba3de463bea2c3d49,69322940636497111859,69322940636497111859,69322940636497111859,0,0,0,0,0,0,0,31668715199232764618
0xbbaf5dc49289966e81db4032c2fd7d600ededead,68986705108752534812,68986705108752534812,68986705108752534812,0,0,0,0,0,0,0,31515113129409420956
0xc6f3a18de2cad99dbb586c2a041b64d6670c192f,306054329946996173,306054329946996173,306054329946996173,0,0,1204211969161109002,1004211969161109002,1104211969161109002,0,0,31435246444061629200
0x53d52f54aaa70f2f24a9fa9f132d9b792d3619d2,0,0,0,0,0,1108700110515451429,1108700110515451429,1108700110515451429,0,0,31422634332886165273
0x719ec2ef45a985d469f6ef453a690aba59dccfa4,63943958333544138375,63943958333544138375,63943958333544138375,0,0,0,0,0,0,0,29211441213884147032
0xf72d9af3155da29e316cd7223a68b9fc33323218,58059343443582062906,58059343443582062906,58059343443582062906,0,0,0,0,0,0,0,26523179704832414147
0x1294f059174369b0c78b62ffedbbe27cf258faf0,53827677130513112768,53827677130513112768,53827677130513112768,0,0,0,0,0,0,0,24590032696694481043
0x9fff7a309ff09d41f04f8b0ed76483ee6c4addb3,0,0,0,0,0,0,1726320228380788585,863160114190394292,0,0,24463571692373371908
0x2262f080f655d2a09508c3804211801069688353,52044957607084854591,52044957607084854591,52044957607084854591,0,0,0,0,0,0,0,23775635091093798982
0xf2ecebe8f4cb2624ed986074caf9484dc507c88f,49905556866614045077,49905556866614045077,49905556866614045077,0,0,0,0,0,0,0,22798295236134910027
0x13e76a6ca3e070d0920c49f1abc8eb91a386faed,49495700354578453031,49495700354578453031,49495700354578453031,0,0,0,0,0,0,0,22611060981023513746
0xf9d0403789254af862ebc0703693e1f11647a963,0,0,0,0,0,757896354021950139,757896354021950139,757896354021950139,0,0,21480199892455479615
0x11ebee2bf244325b5559f0f583722d35659ddce8,46374356352259943595,46374356352259943595,46374356352259943595,0,0,0,0,0,0,0,21185141172361844615
0xc3d8ad173ae5bb4d02ac0385fe8c6261c35572e7,45660453866047477541,45660453866047477541,45660453866047477541,0,0,0,0,0,0,0,20859009962284701181
0xb4b15741a2152d1c8135bd947996b613a8cb584b,45494775600948369437,45494775600948369437,45494775600948369437,0,0,0,0,0,0,0,20783323360649624297
0xe00933f56f3413cd64336d2d6f8807077a99a83b,40805010383989259364,40805010383989259364,40805010383989259364,0,0,0,0,0,0,0,18640903583826798941
0x4987f8529c988223ef269779997bc65c7bcc2c7b,39620393417129341668,39620393417129341668,39620393417129341668,0,0,0,0,0,0,0,18099736446379737813
0x04ca6bab20008dd5f071f6ee88939c414529ed1d,39231255030722596024,39231255030722596024,39231255030722596024,0,0,0,0,0,0,0,17921966827563017554
0x51bae6ab25689754048762a78d239ea09d504fd4,35438813696720674471,35438813696720674471,35438813696720674471,0,0,0,0,0,0,0,16189470435840792774
0x3f590ff6f4fd1f68bf0f3b132d807ae5503e5044,34844994501455603365,34844994501455603365,34844994501455603365,0,0,0,0,0,0,0,15918196730455213394
0x8f4a092a6cc2edb57eac58b656aae66122f42f82,67922622950391562409,0,33961311475195781204,0,0,0,0,0,0,0,15514504881435686231
0x3a42696894d44edd10f0e2c853e9aaf107271d78,89380350717780482,89380350717780482,89380350717780482,0,0,532486999616346162,532486999616346162,532486999616346162,0,0,15132508804608483480
0x776e3cc00a9471bf071a8c798fdc0671c6e5ed37,0,581217049707057971,290608524853528985,0,0,0,1044444389157385241,522222194578692620,0,0,14933511858909376812
0x7ebfa3dbda499d2e4766a2aac720539b43ec3c83,32648175033402360364,32648175033402360364,32648175033402360364,0,0,0,0,0,0,0,14914626347561202794
0x1e6487baa3ca8cad228902647ff186f0d3e47439,0,61780759415727547018,30890379707863773509,0,0,0,0,0,0,0,14111614833163376602
0xc87e3788764823ceddd132ca2e697767de5ed4de,30161891168184701734,30161891168184701734,30161891168184701734,0,0,0,0,0,0,0,13778820293907269775
0x6ea2a8559eabd660102308c6cc30fd4f50257033,26830579948071393402,26830579948071393402,26830579948071393402,0,0,0,0,0,0,0,12256981414870533563
0x47457ac886fdcd20d0efb1f90fca931465850c48,26585586501062092704,26585586501062092704,26585586501062092704,0,0,0,0,0,0,0,12145061354530059360
0xa5848899443980b8f6eab07b4cb79d2106fd69d3,26157138972429154878,26157138972429154878,26157138972429154878,0,0,0,0,0,0,0,11949334187772390731
0x9807657e4d4bc3a5540a6e3040c8d4d8f4aaaecf,25588879073774480203,25588879073774480203,25588879073774480203,0,0,0,0,0,0,0,11689736704970785400
0xb83175a6cfdb247352b54a4b1b8c70444d6ebca8,23925403165803134523,23925403165803134523,23925403165803134523,0,0,0,0,0,0,0,10929813016122037131
0xaafff3e2b6d975f74e3140a11650e1ff2e22aae1,0,0,0,0,0,5931308657240405,757303985735937390,381617647196588897,0,0,10815757723032765245
0xcadbede22ed7b608227be830d1d1324fee7d3288,22083160185190148790,22083160185190148790,22083160185190148790,0,0,0,0,0,0,0,10088223381505430264
0x64b53691a7a26744e4fc05120ed6dbdb02ca335a,21983193111112943154,21983193111112943154,21983193111112943154,0,0,0,0,0,0,0,10042555543857687929
0x4770f67db9d09ca7347c1fccbf3795a464065ecb,21487401996124790228,21487401996124790228,21487401996124790228,0,0,0,0,0,0,0,9816063887925198726
0xc0d477556c25c9d67e1f57245c7453da776b51cf,18752247211028673634,18752247211028673634,18752247211028673634,0,0,0,0,0,0,0,8566566432685618697
0x7506b5c4287c77de5ea1d00b60dd866b635dd1b0,16386825380603891363,16386825380603891363,16386825380603891363,0,0,0,0,0,0,0,7485973636333125634
0x01de7a89abaf0c6b526e5eed1d20d6ed36bd7fff,11143390026290856814,11143390026290856814,11143390026290856814,0,0,51883413193590701,53662996889385511,52773205041488106,0,0,6586312713249875668
0xdfdd57c8d9b12ae21cbb6944a39f5be96c88ecb3,14104963623795177224,14104963623795177224,14104963623795177224,0,0,0,0,0,0,0,6443553487434381730
0xcf1db71182a5fe1dda01a026c479a35dad3a8d6a,13691760431511188542,13691760431511188542,13691760431511188542,0,0,0,0,0,0,0,6254790372429330394
0x5a6bcb6d56cb3eed880fa514bd56367df9a35d5c,13569478043350206014,13569478043350206014,13569478043350206014,0,0,0,0,0,0,0,6198928256815132369
0x1bfd53a92828347a450577fec01fc7601fd29cf6,13408813046552150704,13408813046552150704,13408813046552150704,0,0,0,0,0,0,0,6125531860479854850
0xe2df62289a610191b74bdae9bd6e04c2561efbb2,13379469369269459240,13379469369269459240,13379469369269459240,0,0,0,0,0,0,0,6112126823846505409
0x2b86764c8700d96f85c9e43100426976c4f48332,10954703885516190308,10954703885516190308,10954703885516190308,0,0,0,0,0,0,0,5004424138056454170
0x5313514efdf0d5d812b5875ec38c9e4ea0de1e79,10445931917924398118,10445931917924398118,10445931917924398118,0,0,0,0,0,0,0,4772002454915461898
0xaa016cbe81e03aa4afef755c2b7b89e6efe448af,10265889425559677816,10265889425559677816,10265889425559677816,0,0,0,0,0,0,0,4689753860696760640
0x6f6a7a973f08d66ce5e48791999de5e1c5ad7c0f,9933164533491796247,9933164533491796247,9933164533491796247,0,0,0,0,0,0,0,4537755550327253568
0x24a80550a3d9d63a2c41585c08f122994584b66f,8364805285426312752,8364805285426312752,8364805285426312752,0,0,0,0,0,0,0,3821283890281726002
0xb4b35d7ba2a507eba7d15b06fdded697e33189e2,853586432453467024,853586432453467024,853586432453467024,0,0,119447794873144572,119447794873144572,119447794873144572,0,0,3775316725160365452
0x7e7cd0bea9e8f73209d28b2cb7a9388f7a29bd76,7808096888099037828,7808096888099037828,7808096888099037828,0,0,0,0,0,0,0,3566963465872366435
0xe7ad709005bf8bca4a6be4c0caffd1a31ec7eb7c,2221193622457248262,2221193622457248262,2221193622457248262,0,0,82884033123964462,84733043358651105,83808538241307783,0,0,3389995888956110990
0x9f20d7a4bde8ce512c7c1228837e008fd369fa25,0,277373190447513822,138686595223756911,0,0,0,227259206053493064,113629603026746532,0,0,3283831459836138443
0x9a67df384ec63f6cf960ef7e33287ea61491e415,6089875739578576373,6089875739578576373,6089875739578576373,0,0,0,0,0,0,0,2782030574939212171
0x249219b99faff512dc3948903f4f44ac2116143e,5172486321529797538,5172486321529797538,5172486321529797538,0,0,0,0,0,0,0,2362940675690462009
0x90361d5443ae9b8162f58cd55483fab13f6adea3,5000568125432853520,5000568125432853520,5000568125432853520,0,0,0,0,0,0,0,2284403493918147093
0x8c7bb77311edab741bf01fb01d94373ea98a4ae9,4773629506205617020,4773629506205617020,4773629506205617020,0,0,0,0,0,0,0,2180731398735405387
0x0f77113c39a8648590c9f80cf8c9360e28775cda,465332642176409036,465332642176409036,465332642176409036,0,0,69165870355647465,69396957770676125,69281414063161795,0,0,2176142175129291717
0xee5e69b45077057187dd5b0c4b30cbfa6db469a6,463521210738412177,463521210738412177,463521210738412177,0,0,66244128442670247,68323849192309270,67283988817489758,0,0,2118703894569999873
0x19f95a84aa1c48a2c6a7b2d5de164331c86d030c,4614549325301082160,4614549325301082160,4614549325301082160,0,0,0,0,0,0,0,2108058991929629927
0xbf1216ac59c78b7e604304bf53986b3e2730cdba,3912547332227965452,3912547332227965452,3912547332227965452,0,0,0,0,0,0,0,1787364269752453936
0x813aef302ebad333eddef619c6f8ed7fef51ba7c,3830400134966294769,3830400134966294769,3830400134966294769,0,0,0,0,0,0,0,1749837064896325719
0x197ec0fd5beeb61399f194b3e16aaf75d1984113,515595091230887694,515595091230887694,515595091230887694,0,0,51801870340448451,53581092708314592,52691481524381521,0,0,1728913798691875685
0xdc269be8130ae6d542d65a53a599ec9b77012025,7531820613940188467,0,3765910306970094233,0,0,0,0,0,0,0,1720376254704094086
0x429f0180679d93b3596e13c6c8e799a3137041a7,3624791925453993945,3624791925453993945,3624791925453993945,0,0,0,0,0,0,0,1655909315007407357
0x572f42c848a30b2fb0f9b79158b2861c9c50b868,3510157507695340030,3510157507695340030,3510157507695340030,0,0,0,0,0,0,0,1603541012470088423
0xc074e79b9b37229aa8d1333ead59d2f61c21027f,489819813049874390,489819813049874390,489819813049874390,0,0,47151349229228339,48422356224129197,47786852726678768,0,0,1578132558027515798
0x6c7abecab232ef536c06d4374ac0b77a733f4864,482258029519294804,482258029519294804,482258029519294804,0,0,46697841220903435,48731544684320174,47714692952611804,0,0,1572632974663719132
0x7293c3e568cb7a2a3d508d8b3d8e8b63c0090585,50620973789259680,50620973789259680,50620973789259680,0,0,52894687548938273,52894687548938273,52894687548938273,0,0,1522259473227143270
0xc2739ef8d8a9affc876e5d24931fccfadeb75f79,0,0,0,0,0,52950111320306971,53997212972720239,53473662146513605,0,0,1515543577684866125
0xa881e9f218dfe5b514b888aebaf20a8622bbf326,0,6192617290158106021,3096308645079053010,0,0,0,0,0,0,0,1414482936667378933
0xa2c4cb0a960bbc7cac402aec7b4baf1c2da5b8fc,3011097902995168831,3011097902995168831,3011097902995168831,0,0,0,0,0,0,0,1375556216332190310
0xd5c3b72fc2dc633a7c28c85b83efb4c4f62ecaec,458704857764950601,458704857764950601,458704857764950601,0,0,39789992851735209,42200872226212437,40995432538973823,0,0,1371436802948108569
0xf99c754d1e84e4731a4ee0c4c833a7ed31d2b5fe,0,0,0,0,0,46860450456011157,49414869797666554,48137660126838855,0,0,1364311302452360893
0x0fe7f18771b58137247b347569dcdbe07f2201f6,2652272383468090230,2872947062540306449,2762609723004198339,0,0,0,0,0,0,0,1262039661346830849
0x4117a6e1761e7d9316938abc8a48de2faf388fb5,2744215754028871541,2744215754028871541,2744215754028871541,0,0,0,0,0,0,0,1253636766727607695
0xce38caf2da47fcc0fa3bdfc183db9aa3ad75605f,435071670724667421,435071670724667421,435071670724667421,0,0,32269727439302009,34999533187747396,33634630313524702,0,0,1152021583355737130
0x47748c1782609b169ac2f802a2a4d1d75942e211,3915289621276971,3915289621276971,3915289621276971,0,0,37085245369045321,40598389015688232,38841817192366776,0,0,1102638348062375694
0x793273b456bdce672238f3fee3ca54b2748e6bbf,2351093739957700282,2351093739957700282,2351093739957700282,0,0,0,0,0,0,0,1074047312098872549
0x492733260456e653539251fe9bc1cfa3c6789f93,0,0,0,0,0,34365125348272062,34866658887753689,34615892118012875,0,0,981079112209392973
